diseases,primary_therapeutic_class,alternative_therapeutic_class,medicine_1,medicine_2,medicine_3
panic disorder,Antidepressants,Anxiolytics,Sertraline,Fluoxetine,Alprazolam
vocal cord polyp,Corticosteroids,Surgical Intervention,Dexamethasone,,
turner syndrome,Growth Hormones,Estrogen,Somatropin,Estradiol,
cryptorchidism,Hormonal Therapy,Surgical Intervention,hCG (Human Chorionic Gonadotropin),,
poisoning due to ethylene glycol,Antidotes (Fomepizole/Ethanol),,Fomepizole,Ethanol,
atrophic vaginitis,Topical Estrogens,,Estradiol cream,Conjugated estrogens,
fracture of the hand,Orthopedic Intervention,Analgesics,Acetaminophen,Ibuprofen,
cellulitis or abscess of mouth,Antibiotics,,Amoxicillin,Clindamycin,Cephalexin
eye alignment disorder,Vision Therapy,Ophthalmic Surgery,Botulinum Toxin,,
headache after lumbar puncture,Analgesics,Epidural Blood Patch,Acetaminophen,Ibuprofen,Caffeine
pyloric stenosis,IV Fluids,Surgical Intervention,Normal Saline,,
salivary gland disorder,Sialagogues,Antibiotics,Pilocarpine,Amoxicillin,
osteochondrosis,Analgesics,Physical Therapy,Ibuprofen,Naproxen,
injury to the knee,Analgesics,NSAIDs,Acetaminophen,Ibuprofen,Naproxen
metabolic disorder,Metabolic Agents,Dietary Management,Metformin,Levocarnitine,
vaginitis,Antibiotics,Antifungals,Metronidazole,Fluconazole,Clindamycin
sick sinus syndrome,Antiarrhythmics,Pacemaker,Atropine,,
tinnitus of unknown cause,Vasodilators,Supportive Care,Betahistine,,
glaucoma,Antiglaucoma Agents,,Latanoprost,Timolol,Brimonidine
eating disorder,Antidepressants,Nutritional Support,Fluoxetine,Lisdexamfetamine,
transient ischemic attack,Antiplatelets,Anticoagulants,Aspirin,Clopidogrel,Warfarin
pyelonephritis,Antibiotics,,Ciprofloxacin,Ceftriaxone,Levofloxacin
rotator cuff injury,NSAIDs,Corticosteroids,Ibuprofen,Naproxen,Cortisone injection
chronic pain disorder,Analgesics,Antidepressants,Acetaminophen,Duloxetine,Gabapentin
problem during pregnancy,Obstetric Care,,Prenatal Vitamins,Folic Acid,
liver cancer,Antineoplastics,Targeted Therapy,Sorafenib,Lenvatinib,Atezolizumab
atelectasis,Bronchodilators,Mucolytics,Albuterol,Acetylcysteine,
injury to the hand,Analgesics,NSAIDs,Acetaminophen,Ibuprofen,
choledocholithiasis,Analgesics,Surgical Intervention,Acetaminophen,Ketorolac,
injury to the hip,Analgesics,NSAIDs,Acetaminophen,Ibuprofen,
cirrhosis,Diuretics,Hepatoprotectants,Spironolactone,Furosemide,Lactulose
thoracic aortic aneurysm,Antihypertensives,Surgical Intervention,Lisinopril,Amlodipine,Metoprolol
subdural hemorrhage,Surgical Intervention,Anticonvulsants,Levetiracetam,Phenytoin,
diabetic retinopathy,Anti-VEGF,Laser Therapy,Bevacizumab,Ranibizumab,Aflibercept
fibromyalgia,Antidepressants,Anticonvulsants,Duloxetine,Milnacipran,Pregabalin
ischemia of the bowel,Vasodilators,"Anticoagulants, Surgery",Papaverine,Heparin,Warfarin
fetal alcohol syndrome,Supportive Care,Behavioral Therapy,Methylphenidate,Guanfacine,
peritonitis,Antibiotics,Surgical Intervention,Ceftriaxone,Metronidazole,Piperacillin-Tazobactam
injury to the abdomen,Analgesics,Surgical Intervention,Acetaminophen,Ibuprofen,
acute pancreatitis,Analgesics,IV Fluids,Morphine,Lactated Ringers,
thrombophlebitis,Anticoagulants,NSAIDs,Heparin,Rivaroxaban,Ibuprofen
asthma,Bronchodilators,Inhaled Corticosteroids,Albuterol,Fluticasone,Budesonide
foreign body in the vagina,Surgical or Manual Removal,,,,
restless leg syndrome,Dopamine Agonists,Anticonvulsants,Pramipexole,Ropinirole,Gabapentin
emphysema,Bronchodilators,Corticosteroids,Tiotropium,Albuterol,Prednisone
cysticercosis,Anthelmintics,Corticosteroids,Albendazole,Praziquantel,Dexamethasone
induced abortion,Abortifacients,,Mifepristone,Misoprostol,
teething syndrome,Topical Analgesics,NSAIDs,Benzocaine,Ibuprofen,Acetaminophen
infectious gastroenteritis,Oral Rehydration,Antimotility Agents,Oral Rehydration Salts,Loperamide,Bismuth Subsalicylate
acute sinusitis,Decongestants,Antibiotics,Pseudoephedrine,Amoxicillin,Amoxicillin-Clavulanate
substance-related mental disorder,Addiction Medicine,Antidotes,Buprenorphine,Methadone,Naltrexone
postpartum depression,Antidepressants,,Sertraline,Fluoxetine,Brexanolone
coronary atherosclerosis,Statins,Antiplatelets,Atorvastatin,Rosuvastatin,Aspirin
spondylitis,NSAIDs,TNF Inhibitors,Naproxen,Indomethacin,Adalimumab
pituitary adenoma,Dopamine Agonists,Somatostatin Analogs,Cabergoline,Bromocriptine,Octreotide
uterine fibroids,GnRH Agonists,Progestins,Leuprolide,Medroxyprogesterone,Tranexamic Acid
idiopathic nonmenstrual bleeding,Analgesics,Hormonal Therapy,Ibuprofen,Levonorgestrel,Ethinyl Estradiol
chalazion,Corticosteroids,Warm Compresses,Triamcinolone injection,,
ovarian torsion,Surgical Intervention,Analgesics,Acetaminophen,Ibuprofen,
retinopathy due to high blood pressure,Antihypertensives,,Lisinopril,Amlodipine,Losartan
vaginal yeast infection,Antifungals,,Fluconazole,Miconazole,Clotrimazole
mastoiditis,Antibiotics,,Ceftriaxone,Clindamycin,Vancomycin
lung contusion,Analgesics,Oxygen Therapy,Acetaminophen,Ibuprofen,Morphine
hypertrophic obstructive cardiomyopathy (hocm),Beta-blockers,Calcium Channel Blockers,Metoprolol,Verapamil,Diltiazem
ingrown toe nail,Antiseptics,Surgical Intervention,Chlorhexidine,Mupirocin,
pulmonary eosinophilia,Corticosteroids,,Prednisone,Methylprednisolone,
corneal disorder,Artificial Tears,Ophthalmic Corticosteroids,Polyethylene Glycol drops,Fluorometholone,Prednisolone drops
foreign body in the gastrointestinal tract,Endoscopic Removal,,,,
endophthalmitis,Intravitreal Antibiotics,Corticosteroids,Vancomycin,Ceftazidime,Dexamethasone
intestinal malabsorption,Nutritional Supplements,,Vitamin B12,Iron,Calcium
viral warts,Keratolytics,Cryotherapy,Salicylic Acid,Imiquimod,Podofilox
hyperhidrosis,Antiperspirants,Anticholinergics,Aluminum Chloride,Glycopyrrolate,Oxybutynin
stroke,Thrombolytics,Antiplatelets,Alteplase (tPA),Aspirin,Clopidogrel
pilonidal cyst,Antibiotics,Surgical Intervention,Cephalexin,Metronidazole,
crushing injury,Analgesics,"Antibiotics, Surgery",Morphine,Cefazolin,
normal pressure hydrocephalus,Surgical Intervention (Shunt),,,,
alopecia,Minoxidil,5-Alpha Reductase Inhibitors,Minoxidil,Finasteride,Dutasteride
hashimoto thyroiditis,Thyroid Hormones,,Levothyroxine,,
flat feet,Orthotics,Physical Therapy,Ibuprofen,,
nonalcoholic liver disease (nash),Insulin Sensitizers,Lipid-lowering Agents,Pioglitazone,Vitamin E,Atorvastatin
hemarthrosis,Coagulation Factors,Analgesics,Factor VIII,Factor IX,Acetaminophen
pelvic organ prolapse,Pessaries,Surgical Intervention,Topical Estrogen,,
fracture of the arm,Orthopedic Intervention,Analgesics,Acetaminophen,Ibuprofen,Morphine
coagulation (bleeding) disorder,Hemostatics,Coagulation Factors,Desmopressin,Tranexamic Acid,Factor Concentrates
intracranial hemorrhage,Antihypertensives,Osmotic Diuretics,Nicardipine,Labetalol,Mannitol
hyperkalemia,Cation Exchange Resins,Diuretics,Sodium Zirconium Cyclosilicate,Patiromer,Furosemide
cornea infection,Ophthalmic Antibiotics,Antivirals,Moxifloxacin drops,Acyclovir ointment,Ganciclovir gel
abscess of the lung,Antibiotics,,Clindamycin,Amoxicillin-Clavulanate,Ampicillin-Sulbactam
dengue fever,Antipyretics,IV Fluids,Acetaminophen,Normal Saline,
chronic sinusitis,Nasal Corticosteroids,Antibiotics,Fluticasone nasal,Mometasone nasal,Amoxicillin-Clavulanate
cholesteatoma,Surgical Intervention,Antibiotic Drops,Ciprofloxacin-Dexamethasone drops,,
volvulus,Surgical Intervention,,,,
injury to the finger,Analgesics,Orthopedic Intervention,Acetaminophen,Ibuprofen,
poisoning due to analgesics,Antidotes,,Acetylcysteine (for Tylenol),Naloxone (for Opioids),
atrial fibrillation,Antiarrhythmics,Anticoagulants,Amiodarone,Apixaban,Warfarin
pinworm infection,Anthelmintics,,Mebendazole,Albendazole,Pyrantel Pamoate
urethral valves,Surgical Intervention,,,,
open wound of the neck,Antibiotics,Analgesics,Cephalexin,Acetaminophen,Ibuprofen
achalasia,Calcium Channel Blockers,Nitrates,Nifedipine,Isosorbide Dinitrate,Botulinum Toxin
conductive hearing loss,Surgical Intervention,Hearing Aids,,,
abdominal hernia,Surgical Intervention,Analgesics,Acetaminophen,Ibuprofen,
cerebral palsy,Muscle Relaxants,Anticonvulsants,Baclofen,Diazepam,Levetiracetam
marijuana abuse,Behavioral Therapy,Supportive Care,,,
cryptococcosis,Antifungals,,Amphotericin B,Flucytosine,Fluconazole
